Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.1 (lin64) Build 6140274 Wed May 21 22:58:25 MDT 2025
| Date         : Fri Jun 19 06:46:12 2026
| Host         : hatthanh-ROG-Strix-G513IE-G513IE running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_utilization -hierarchical -file /home/hatthanh/schoolwork/KLTN/KLTN1/synth_util_mamba_wrapper_n1_opt.txt
| Design       : Mamba_Streaming_Block_Wrapper_ooc_top
| Device       : xck26-sfvc784-2LV-c
| Speed File   : -2LV
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------+----------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                  Instance                 |                 Module                 | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
+-------------------------------------------+----------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
| Mamba_Streaming_Block_Wrapper_ooc_top     |                                  (top) |      73844 |      70028 |    3680 |  136 | 81275 |      2 |      3 |    0 |        264 |
|   (Mamba_Streaming_Block_Wrapper_ooc_top) |                                  (top) |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|   u_mamba                                 |          Mamba_Streaming_Block_Wrapper |      73844 |      70028 |    3680 |  136 | 81275 |      2 |      3 |    0 |        264 |
|     (u_mamba)                             |          Mamba_Streaming_Block_Wrapper |          2 |          2 |       0 |    0 |   276 |      0 |      0 |    0 |          0 |
|     u_chain                               | RMSNorm_InProj_Conv_Scan_Chain_Wrapper |      62824 |      59008 |    3680 |  136 | 76463 |      2 |      3 |    0 |        259 |
|       u_scan                              |                     Scan_Chain_Wrapper |      28837 |      25157 |    3680 |    0 | 21962 |      2 |      3 |    0 |         83 |
|         (u_scan)                          |                     Scan_Chain_Wrapper |      19222 |      15670 |    3552 |    0 | 12339 |      0 |      0 |    0 |          0 |
|         u_scan                            |               Scan_Core_Streaming_Pipe |       9615 |       9487 |     128 |    0 |  9623 |      2 |      3 |    0 |         83 |
|           (u_scan)                        |               Scan_Core_Streaming_Pipe |       3981 |       3853 |     128 |    0 |  4777 |      0 |      1 |    0 |          0 |
