Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.1 (lin64) Build 6140274 Wed May 21 22:58:25 MDT 2025
| Date         : Fri Jun 19 03:48:54 2026
| Host         : hatthanh-ROG-Strix-G513IE-G513IE running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_utilization -hierarchical -file /home/hatthanh/schoolwork/KLTN/KLTN1/synth_util_mamba_wrapper_n1.txt
| Design       : Mamba_Streaming_Block_Wrapper_ooc_top
| Device       : xck26-sfvc784-2LV-c
| Speed File   : -2LV
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------+----------------------------------------+------------+------------+---------+------+--------+--------+--------+------+------------+
|                  Instance                 |                 Module                 | Total LUTs | Logic LUTs | LUTRAMs | SRLs |   FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
+-------------------------------------------+----------------------------------------+------------+------------+---------+------+--------+--------+--------+------+------------+
| Mamba_Streaming_Block_Wrapper_ooc_top     |                                  (top) |     615403 |     615139 |     128 |  136 | 945707 |      2 |      3 |    0 |        264 |
|   (Mamba_Streaming_Block_Wrapper_ooc_top) |                                  (top) |          0 |          0 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|   u_mamba                                 |          Mamba_Streaming_Block_Wrapper |     615403 |     615139 |     128 |  136 | 945707 |      2 |      3 |    0 |        264 |
|     (u_mamba)                             |          Mamba_Streaming_Block_Wrapper |          0 |          0 |       0 |    0 |    276 |      0 |      0 |    0 |          0 |
|     u_chain                               | RMSNorm_InProj_Conv_Scan_Chain_Wrapper |     471838 |     471574 |     128 |  136 | 940958 |      2 |      3 |    0 |        259 |
|       u_chain                             |      RMSNorm_InProj_Conv_Chain_Wrapper |      82981 |      82845 |       0 |  136 | 226458 |      0 |      0 |    0 |        176 |
|         (u_chain)                         |      RMSNorm_InProj_Conv_Chain_Wrapper |      59878 |      59878 |       0 |    0 | 211462 |      0 |      0 |    0 |          0 |
|         u_conv                            |                           Conv1D_Layer |      13812 |      13812 |       0 |    0 |  11195 |      0 |      0 |    0 |         40 |
|           (u_conv)                        |                           Conv1D_Layer |       6812 |       6812 |       0 |    0 |  10043 |      0 |      0 |    0 |          0 |
|           mac_gen[0].u_mac                |                             Conv1D_MAC |        606 |        606 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|           mac_gen[1].u_mac                |                          Conv1D_MAC_45 |        623 |        623 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|           mac_gen[2].u_mac                |                          Conv1D_MAC_46 |        643 |        643 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|           mac_gen[3].u_mac                |                          Conv1D_MAC_47 |        638 |        638 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|           mac_gen[4].u_mac                |                          Conv1D_MAC_48 |        606 |        606 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|           mac_gen[5].u_mac                |                          Conv1D_MAC_49 |        640 |        640 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|           mac_gen[6].u_mac                |                          Conv1D_MAC_50 |        614 |        614 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|           mac_gen[7].u_mac                |                          Conv1D_MAC_51 |        646 |        646 |       0 |    0 |     16 |      0 |      0 |    0 |          1 |
|           silu_z_gen[0].u_silu_z          |                           SiLU_Unit_67 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
|             u_silu_pwl                    |                       SiLU_Unit_PWL_97 |         78 |         78 |       0 |    0 |     48 |      0 |      0 |    0 |          1 |
